warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/4n/691rklbd0cs9418csftx66x00000gn/T/chromatic--2470-NHxNavs4rKkH
info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/4n/691rklbd0cs9418csftx66x00000gn/T/chromatic--2470-NHxNavs4rKkH
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/noumansalik/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/noumansalik/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/noumansalik/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/noumansalik/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/noumansalik/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/noumansalik/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1185/1187 modules 2 active /Users/noumansalik/storybook/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1185/1188 modules 3 active /Users/noumansalik/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1186/1188 modules 2 active /Users/noumansalik/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1187/1188 modules 1 active /Users/noumansalik/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1187/1189 modules 2 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1187/1190 modules 3 active /Users/noumansalik/storybook/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1187/1191 modules 4 active /Users/noumansalik/storybook/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1187/1192 modules 5 active /Users/noumansalik/storybook/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1187/1193 modules 6 active /Users/noumansalik/storybook/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1187/1194 modules 7 active /Users/noumansalik/storybook/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1187/1195 modules 8 active /Users/noumansalik/storybook/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1187/1196 modules 9 active /Users/noumansalik/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1187/1197 modules 10 active /Users/noumansalik/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1187/1198 modules 11 active /Users/noumansalik/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active /Users/noumansalik/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1187/1200 modules 13 active /Users/noumansalik/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1187/1201 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1187/1202 modules 15 active /Users/noumansalik/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 1188/1202 modules 14 active /Users/noumansalik/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 1188/1203 modules 15 active /Users/noumansalik/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1189/1203 modules 14 active /Users/noumansalik/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1189/1204 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1190/1204 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1191/1204 modules 13 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1193/1204 modules 11 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1194/1204 modules 10 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1195/1204 modules 9 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1196/1204 modules 8 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1197/1204 modules 7 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1198/1204 modules 6 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1199/1204 modules 5 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1200/1204 modules 4 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1200/1205 modules 5 active /Users/noumansalik/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1200/1206 modules 6 active /Users/noumansalik/storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1201/1206 modules 5 active /Users/noumansalik/storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1202/1206 modules 4 active /Users/noumansalik/storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1203/1206 modules 3 active /Users/noumansalik/storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1203/1207 modules 4 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1203/1208 modules 5 active /Users/noumansalik/storybook/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1203/1209 modules 6 active /Users/noumansalik/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1204/1209 modules 5 active /Users/noumansalik/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1204/1210 modules 6 active /Users/noumansalik/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1204/1211 modules 7 active /Users/noumansalik/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 69% building 1204/1212 modules 8 active /Users/noumansalik/storybook/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1204/1213 modules 9 active /Users/noumansalik/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1204/1214 modules 10 active /Users/noumansalik/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1204/1215 modules 11 active /Users/noumansalik/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1204/1216 modules 12 active /Users/noumansalik/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1205/1216 modules 11 active /Users/noumansalik/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1205/1217 modules 12 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1205/1218 modules 13 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1205/1219 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1206/1219 modules 13 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1207/1219 modules 12 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1208/1219 modules 11 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1209/1219 modules 10 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1210/1219 modules 9 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1211/1219 modules 8 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1212/1219 modules 7 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1213/1219 modules 6 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1214/1219 modules 5 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1215/1219 modules 4 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1216/1219 modules 3 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1217/1219 modules 2 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1217/1220 modules 3 active /Users/noumansalik/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1218/1220 modules 2 active /Users/noumansalik/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1219/1220 modules 1 active /Users/noumansalik/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1219/1221 modules 2 active /Users/noumansalik/storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1219/1222 modules 3 active /Users/noumansalik/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1220/1222 modules 2 active /Users/noumansalik/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1220/1223 modules 3 active /Users/noumansalik/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1220/1224 modules 4 active /Users/noumansalik/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1220/1225 modules 5 active /Users/noumansalik/storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1221/1225 modules 4 active /Users/noumansalik/storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1222/1225 modules 3 active /Users/noumansalik/storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1222/1226 modules 4 active /Users/noumansalik/storybook/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1223/1226 modules 3 active /Users/noumansalik/storybook/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1224/1226 modules 2 active /Users/noumansalik/storybook/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1224/1227 modules 3 active /Users/noumansalik/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1224/1228 modules 4 active /Users/noumansalik/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1225/1228 modules 3 active /Users/noumansalik/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1226/1228 modules 2 active /Users/noumansalik/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1227/1228 modules 1 active /Users/noumansalik/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 70% building 1228/1228 modules 0 active 
<s> [webpack.Progress] 69% building 1228/1229 modules 1 active /Users/noumansalik/storybook/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1228/1230 modules 2 active /Users/noumansalik/storybook/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1228/1231 modules 3 active /Users/noumansalik/storybook/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1228/1232 modules 4 active /Users/noumansalik/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1228/1233 modules 5 active /Users/noumansalik/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1228/1234 modules 6 active /Users/noumansalik/storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1229/1234 modules 5 active /Users/noumansalik/storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1230/1234 modules 4 active /Users/noumansalik/storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1231/1234 modules 3 active /Users/noumansalik/storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1232/1234 modules 2 active /Users/noumansalik/storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1233/1234 modules 1 active /Users/noumansalik/storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 1234/1234 modules 0 active 
<s> [webpack.Progress] 69% building 1234/1235 modules 1 active /Users/noumansalik/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 70% building 1235/1235 modules 0 active 
<s> [webpack.Progress] 70% building 1235/1235 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin_1
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
